-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:106:9-114:20
	android:grantUriPermissions
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:110:13-47
	android:authorities
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:108:13-64
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:109:13-37
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:107:13-62
manifest
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:17:22-74
uses-permission#android.permission.BIND_TV_INPUT
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:18:5-72
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:18:22-69
application
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:20:5-149:19
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:20:5-149:19
MERGED from [base-login-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1e3542853f6ff4ad4c192136d0797b9b\transformed\jetified-base-login-release\AndroidManifest.xml:12:5-21:19
MERGED from [base-login-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1e3542853f6ff4ad4c192136d0797b9b\transformed\jetified-base-login-release\AndroidManifest.xml:12:5-21:19
MERGED from [common-base-apm-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\77b889470cc32ddfaf9b9b172c47f944\transformed\jetified-common-base-apm-sdk-14\AndroidManifest.xml:13:5-17:19
MERGED from [common-base-apm-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\77b889470cc32ddfaf9b9b172c47f944\transformed\jetified-common-base-apm-sdk-14\AndroidManifest.xml:13:5-17:19
MERGED from [common-base-image-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\0b047ef46850ab3d29ee98238c482185\transformed\jetified-common-base-image-api-sdk-14\AndroidManifest.xml:14:5-15:19
MERGED from [common-base-image-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\0b047ef46850ab3d29ee98238c482185\transformed\jetified-common-base-image-api-sdk-14\AndroidManifest.xml:14:5-15:19
MERGED from [common-base-systemreceiver-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f22109d3f4665e5558abe05c5e8c937f\transformed\jetified-common-base-systemreceiver-sdk-14\AndroidManifest.xml:13:5-14:19
MERGED from [common-base-systemreceiver-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f22109d3f4665e5558abe05c5e8c937f\transformed\jetified-common-base-systemreceiver-sdk-14\AndroidManifest.xml:13:5-14:19
MERGED from [common-service-networkmars-wrapper-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\63f2d0de7ac75d928a729fabb8642562\transformed\jetified-common-service-networkmars-wrapper-sdk-14\AndroidManifest.xml:11:5-12:19
MERGED from [common-service-networkmars-wrapper-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\63f2d0de7ac75d928a729fabb8642562\transformed\jetified-common-service-networkmars-wrapper-sdk-14\AndroidManifest.xml:11:5-12:19
MERGED from [endlive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1991e2f778fe8c2c38c6fd54f6508dc4\transformed\jetified-endlive-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [endlive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1991e2f778fe8c2c38c6fd54f6508dc4\transformed\jetified-endlive-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [forcelive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91473e48ca11733ec24a4ec5dbbfce71\transformed\jetified-forcelive-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [forcelive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91473e48ca11733ec24a4ec5dbbfce71\transformed\jetified-forcelive-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:15:5-19:19
MERGED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:15:5-19:19
MERGED from [hynsvolley-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b8cf99b182f3a17b5c89a717307e2a9\transformed\jetified-hynsvolley-1.9.105-exvolley\AndroidManifest.xml:9:5-13:19
MERGED from [hynsvolley-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b8cf99b182f3a17b5c89a717307e2a9\transformed\jetified-hynsvolley-1.9.105-exvolley\AndroidManifest.xml:9:5-13:19
MERGED from [hynswrapper-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91dd69afa581f8c391e7a44f7a86651a\transformed\jetified-hynswrapper-1.9.105-exvolley\AndroidManifest.xml:11:5-15:19
MERGED from [hynswrapper-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91dd69afa581f8c391e7a44f7a86651a\transformed\jetified-hynswrapper-1.9.105-exvolley\AndroidManifest.xml:11:5-15:19
MERGED from [login-sdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\22de57b64c5014fd11e6f2d2ae94cdc5\transformed\jetified-login-sdk-release\AndroidManifest.xml:11:5-12:19
MERGED from [login-sdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\22de57b64c5014fd11e6f2d2ae94cdc5\transformed\jetified-login-sdk-release\AndroidManifest.xml:11:5-12:19
MERGED from [modifytitle-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\7763c80f60f097838336e497856de716\transformed\jetified-modifytitle-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [modifytitle-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\7763c80f60f097838336e497856de716\transformed\jetified-modifytitle-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [mtpencrypt-adr-1.0.2.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4a76b849b93d95e750f462c278324a4a\transformed\jetified-mtpencrypt-adr-1.0.2\AndroidManifest.xml:15:5-16:19
MERGED from [mtpencrypt-adr-1.0.2.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4a76b849b93d95e750f462c278324a4a\transformed\jetified-mtpencrypt-adr-1.0.2\AndroidManifest.xml:15:5-16:19
MERGED from [sdkcamera-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\352a15fed84fe4822d7f676101a57a30\transformed\jetified-sdkcamera-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [sdkcamera-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\352a15fed84fe4822d7f676101a57a30\transformed\jetified-sdkcamera-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:11:5-79:19
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:11:5-79:19
MERGED from [sdklive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\501c3399b03bae324af6b83d45d6024a\transformed\jetified-sdklive-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [sdklive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\501c3399b03bae324af6b83d45d6024a\transformed\jetified-sdklive-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [sdklivelist-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\aec31f1a34c2738c1aff8caa631f36c9\transformed\jetified-sdklivelist-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [sdklivelist-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\aec31f1a34c2738c1aff8caa631f36c9\transformed\jetified-sdklivelist-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [sdkplayer-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\2820de75e4054dd4ec2baad3e6f6049a\transformed\jetified-sdkplayer-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [sdkplayer-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\2820de75e4054dd4ec2baad3e6f6049a\transformed\jetified-sdkplayer-impl-release\AndroidManifest.xml:11:5-12:19
MERGED from [sub-gamesdk-module-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\26e4b95590624f459fe10cff88c9ecb6\transformed\jetified-sub-gamesdk-module-release\AndroidManifest.xml:13:5-14:19
MERGED from [sub-gamesdk-module-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\26e4b95590624f459fe10cff88c9ecb6\transformed\jetified-sub-gamesdk-module-release\AndroidManifest.xml:13:5-14:19
MERGED from [sub-gamesdk-webview-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b282d14564f8911fb91851c33df3cb5e\transformed\jetified-sub-gamesdk-webview-release\AndroidManifest.xml:13:5-14:19
MERGED from [sub-gamesdk-webview-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b282d14564f8911fb91851c33df3cb5e\transformed\jetified-sub-gamesdk-webview-release\AndroidManifest.xml:13:5-14:19
MERGED from [volley-1.1.0.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\682918030bc177f6e0ce881b973c098a\transformed\jetified-volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [volley-1.1.0.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\682918030bc177f6e0ce881b973c098a\transformed\jetified-volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\516f394186dd564884c168047ab6fe00\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\516f394186dd564884c168047ab6fe00\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\6eeb20083b0e5a5872688c3b9f4dadb9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\6eeb20083b0e5a5872688c3b9f4dadb9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\992f2342f45750d167d4a113a4b7e271\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\992f2342f45750d167d4a113a4b7e271\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
	android:largeHeap
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:31:9-33
	android:icon
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:25:9-43
	android:networkSecurityConfig
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:29:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [base-login-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1e3542853f6ff4ad4c192136d0797b9b\transformed\jetified-base-login-release\AndroidManifest.xml:15:9-35
	android:label
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:26:9-41
	android:hardwareAccelerated
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:30:9-43
	android:fullBackupContent
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:24:9-63
	android:allowBackup
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:22:9-35
		REJECTED from [common-base-apm-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\77b889470cc32ddfaf9b9b172c47f944\transformed\jetified-common-base-apm-sdk-14\AndroidManifest.xml:14:9-35
		REJECTED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:27:9-52
	android:dataExtractionRules
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:23:9-65
	tools:replace
		ADDED from [base-login-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1e3542853f6ff4ad4c192136d0797b9b\transformed\jetified-base-login-release\AndroidManifest.xml:16:9-44
	android:usesCleartextTraffic
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:28:9-44
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:21:9-38
meta-data#NS_APPID
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:33:9-75
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:15:9-17:44
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:15:9-17:44
	android:value
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:33:44-72
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:33:20-43
meta-data#CLIENT_TYPE
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:34:9-78
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:18:9-20:44
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:18:9-20:44
	android:value
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:34:47-75
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:34:20-46
meta-data#HY_APPID
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:35:9-84
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:24:9-26:53
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:24:9-26:53
	android:value
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:35:44-81
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:35:20-43
meta-data#HY_APPKEY
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:36:9-86
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:27:9-29:54
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:27:9-29:54
	android:value
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:36:45-83
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:36:20-44
meta-data#HY_VERSION
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:37:9-88
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:30:9-32:55
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:30:9-32:55
	android:value
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:37:46-85
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:37:20-45
meta-data#HY_CHANNEL
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:38:9-88
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:21:9-23:55
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:21:9-23:55
	android:value
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:38:46-85
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:38:20-45
meta-data#huya_berry_webview_scheme
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:39:9-110
	android:value
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:39:61-107
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:39:20-60
meta-data#huya_berry_app_name
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:40:9-98
	android:value
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:40:55-95
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:40:20-54
activity#com.huya.berry.webview.WebViewActivity
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:42:9-45:34
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:37:9-50:20
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:37:9-50:20
	tools:node
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:45:13-31
	android:launchMode
		ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:40:13-44
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:44:13-37
	android:configChanges
		ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:39:13-83
	android:theme
		ADDED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:41:13-72
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:43:13-66
activity#com.huya.berry.webview.BerryWebActivity
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:46:9-49:34
	tools:node
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:49:13-31
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:47:13-67
activity#com.tv.live.MainActivity
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:51:9-61:20
	android:screenOrientation
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:54:13-56
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:53:13-36
	android:supportsPictureInPicture
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:55:13-52
	android:configChanges
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:56:13-91
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:52:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:57:13-60:29
action#android.intent.action.MAIN
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:58:17-69
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:59:17-77
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:59:27-74
activity#com.tv.live.CrashActivity
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:63:9-67:49
	android:excludeFromRecents
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:67:13-46
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:65:13-76
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:64:13-42
receiver#com.tv.live.BootReceiver
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:69:9-86:20
	android:enabled
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:71:13-35
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:72:13-36
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:70:13-41
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:73:13-81:29
	android:priority
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:73:28-51
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:74:17-79
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:74:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:75:17-86
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:75:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:76:17-84
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:76:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:77:17-82
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:77:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:78:17-82
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:78:25-79
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:79:17-87
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:79:25-84
category#android.intent.category.DEFAULT
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:80:17-76
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:80:27-73
intent-filter#action:name:android.intent.action.SCREEN_ON+action:name:android.intent.action.USER_PRESENT
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:82:13-85:29
action#android.intent.action.SCREEN_ON
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:83:17-74
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:83:25-71
action#android.intent.action.USER_PRESENT
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:84:17-77
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:84:25-74
receiver#com.tv.live.BootStartReceiver
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:88:9-95:20
	android:enabled
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:90:13-35
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:91:13-37
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:89:13-46
intent-filter#action:name:com.tv.live.START_APP
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:92:13-94:29
action#com.tv.live.START_APP
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:93:17-64
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:93:25-61
service#com.tv.live.BootJobService
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:97:9-100:40
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:100:13-37
	android:permission
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:99:13-69
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:98:13-43
service#com.tv.live.BootStartForegroundService
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:101:9-104:58
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:103:13-37
	android:foregroundServiceType
